"sum(priceEach*quantityOrdered)","orderDate"
10223.829999999998,"2003-01-06"
10549.01,"2003-01-09"
5494.78,"2003-01-10"
50218.950000000004,"2003-01-29"
40206.2,"2003-01-31"
53959.21,"2003-02-11"
52151.810000000005,"2003-02-17"
22292.620000000003,"2003-02-24"
51001.219999999994,"2003-03-03"
25833.14,"2003-03-10"
48425.69,"2003-03-18"
7674.9400000000005,"2003-03-24"
16537.850000000002,"2003-03-25"
11044.300000000001,"2003-03-26"
33383.14000000001,"2003-04-01"
21665.980000000003,"2003-04-04"
1627.56,"2003-04-11"
44380.15,"2003-04-16"
3101.4,"2003-04-21"
35826.33,"2003-04-28"
45864.03,"2003-04-29"
16700.47,"2003-05-07"
50824.659999999996,"2003-05-08"
14571.44,"2003-05-20"
40207.06,"2003-05-21"
57131.92,"2003-05-28"
58841.35,"2003-06-03"
13884.99,"2003-06-06"
29429.14,"2003-06-12"
23069.249999999996,"2003-06-16"
2880,"2003-06-25"
22366.04,"2003-06-27"
23419.47,"2003-07-01"
55601.840000000004,"2003-07-02"
14232.7,"2003-07-04"
32077.440000000002,"2003-07-07"
13920.26,"2003-07-10"
24013.519999999997,"2003-07-16"
38675.130000000005,"2003-07-24"
29716.860000000004,"2003-08-01"
56052.56000000001,"2003-08-08"
41016.74999999999,"2003-08-10"
1128.1999999999998,"2003-08-13"
50342.74,"2003-08-25"
6631.36,"2003-09-03"
32680.31,"2003-09-05"
41554.729999999996,"2003-09-11"
29997.090000000004,"2003-09-12"
38350.149999999994,"2003-09-19"
32723.04,"2003-09-21"
9821.32,"2003-09-25"
44939.85,"2003-09-28"
4465.85,"2003-10-02"
24101.81,"2003-10-04"
36798.880000000005,"2003-10-05"
61510.72000000001,"2003-10-06"
4599.52,"2003-10-08"
17746.260000000002,"2003-10-09"
56174.06,"2003-10-10"
20452.5,"2003-10-11"
36164.46,"2003-10-17"
30876.439999999995,"2003-10-18"
22042.37,"2003-10-20"
37099.74999999999,"2003-10-21"
67392.84999999999,"2003-10-22"
44167.090000000004,"2003-10-23"
50743.65,"2003-10-28"
53678.16,"2003-11-04"
79512.70999999998,"2003-11-05"
99916.59000000001,"2003-11-06"
31428.210000000006,"2003-11-07"
33818.340000000004,"2003-11-08"
